California, Palmer Z-Index
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
200001,-0.14,-0.36
200002,3.00,2.77
200003,-1.61,-1.74
200004,-0.25,-0.21
200005,0.25,0.05
200006,-0.19,-0.41
200007,-1.22,-1.44
200008,-0.20,-0.20
200009,-0.36,-0.41
200010,1.91,2.03
200011,-1.99,-1.79
200012,-3.76,-3.55
200101,-1.84,-2.06
200102,0.14,-0.09
200103,-1.56,-1.69
200104,0.39,0.43
200105,-1.72,-1.92
200106,-1.64,-1.86
200107,-1.20,-1.42
200108,-1.18,-1.18
200109,-0.68,-0.73
200110,-1.67,-1.55
200111,1.59,1.79
200112,1.78,1.99
200201,-1.26,-1.48
200202,-2.18,-2.41
200203,-1.41,-1.54
200204,-1.38,-1.34
200205,-0.53,-0.73
200206,-1.32,-1.54
200207,-1.80,-2.02
200208,-1.56,-1.56
200209,-1.28,-1.33
200210,-2.26,-2.14
200211,0.28,0.48
200212,4.55,4.76
200301,-2.24,-2.46
200302,-0.73,-0.96
200303,-0.69,-0.82
200304,3.92,3.96
200305,0.85,0.65
200306,0.46,0.24
200307,-0.58,-0.80
200308,0.50,0.50
200309,-1.20,-1.25
200310,-2.96,-2.84
200311,-0.21,-0.01
200312,1.98,2.19
200401,-1.35,-1.57
200402,2.66,2.43
200403,-3.58,-3.71
200404,-1.88,-1.84
200405,-1.89,-2.09
200406,-2.62,-2.84
200407,-2.24,-2.46
200408,-0.91,-0.91
200409,-1.09,-1.14
200410,4.79,4.91
200411,-0.53,-0.33
200412,1.82,2.03
200501,2.33,2.11
200502,0.56,0.33
200503,0.50,0.37
200504,0.33,0.37
200505,3.88,3.68
200506,2.96,2.74
200507,3.43,3.21
200508,-0.08,-0.08
200509,-0.32,-0.37
200510,-0.54,-0.42
200511,-0.83,-0.63
200512,3.88,4.09
200601,1.15,0.93
200602,-0.86,-1.09
200603,3.48,3.35
200604,3.84,3.88
200605,-0.14,-0.34
200606,-0.30,-0.52
200607,-1.67,-1.89
200608,-1.47,-1.47
200609,-1.37,-1.42
200610,-1.45,-1.33
200611,-0.95,-0.75
200612,-0.93,-0.72
200701,-3.81,-4.03
200702,-0.12,-0.35
200703,-3.65,-3.78
200704,-0.91,-0.87
200705,-1.81,-2.01
200706,-2.38,-2.60
200707,-1.90,-2.12
200708,-1.24,-1.24
200709,0.13,0.08
200710,0.55,0.67
200711,-2.67,-2.47
200712,-0.83,-0.62
200801,3.04,2.82
200802,-0.66,-0.89
200803,-3.26,-3.39
200804,-2.03,-1.99
200805,-1.29,-1.49
200806,-2.25,-2.47
200807,-1.96,-2.18
200808,-1.25,-1.25
200809,-1.56,-1.61
200810,-1.35,-1.23
200811,-0.81,-0.61
200812,-0.87,-0.66
200901,-3.69,-3.91
200902,0.47,0.24
200903,-1.05,-1.18
200904,-1.63,-1.59
200905,0.28,0.08
200906,-0.27,-0.49
200907,-0.68,-0.90
200908,-1.06,-1.06
200909,-1.46,-1.51
200910,1.69,1.81
200911,-2.22,-2.02
200912,-0.93,-0.72
201001,2.00,1.78
201002,0.20,-0.03
201003,-1.12,-1.25
201004,3.06,3.10
201005,1.22,1.02
201006,1.77,1.55
201007,0.62,0.40
201008,-0.64,-0.64
201009,-0.99,-1.04
201010,3.17,3.29
201011,0.17,0.37
201012,4.47,4.68
201101,-2.53,-2.75
201102,0.13,-0.10
201103,4.21,4.08
201104,-0.73,-0.69
201105,1.79,1.59
201106,2.67,2.45
201107,2.31,2.09
201108,0.17,0.17
201109,-0.62,-0.67
201110,0.31,0.43
201111,-1.11,-0.91
201112,-3.68,-3.47
201201,-2.42,-2.64
201202,-3.44,-3.67
201203,1.61,1.48
201204,1.01,1.05
201205,-1.19,-1.39
201206,-0.30,-0.52
201207,-0.24,-0.46
201208,-0.06,-0.06
201209,-1.39,-1.44
201210,-0.85,-0.73
201211,0.73,0.93
201212,2.59,2.80
201301,-2.39,-2.61
201302,-2.84,-3.07
201303,-2.84,-2.97
201304,-1.95,-1.91
201305,-1.31,-1.51
201306,-1.82,-2.04
201307,-1.72,-1.94
201308,-0.24,-0.24
201309,0.87,0.82
201310,-1.77,-1.65
201311,-2.32,-2.12
201312,-3.95,-3.74
201401,-5.89,-6.11
201402,-1.79,-2.02
201403,-0.95,-1.08
201404,-1.56,-1.52
201405,-3.27,-3.47
201406,-4.01,-4.23
201407,-2.83,-3.05
201408,-0.18,-0.18
201409,0.50,0.45
201410,-1.00,-0.88
201411,-1.42,-1.22
201412,2.13,2.34
201501,-3.81,-4.03
201502,-1.55,-1.78
201503,-3.96,-4.09
201504,-1.31,-1.27
201505,-0.44,-0.64
201506,-1.66,-1.88
201507,-0.75,-0.97
201508,-1.18,-1.18
201509,-0.66,-0.71
201510,-1.38,-1.26
201511,-0.86,-0.66
201512,0.86,1.07
201601,2.71,2.49
201602,-2.78,-3.01
201603,1.80,1.67
201604,-0.68,-0.64
201605,-0.03,-0.23
201606,-0.55,-0.77
201607,-1.85,-2.07
201608,-1.44,-1.44
201609,-1.23,-1.28
201610,4.70,4.82
201611,-0.49,-0.29
201612,0.80,1.01
201701,7.10,6.88
201702,4.56,4.33
201703,-1.36,-1.49
201704,1.45,1.49
201705,-0.66,-0.86
201706,-0.17,-0.39
201707,-1.58,-1.80
201708,-0.92,-0.92
201709,-0.24,-0.29
201710,-2.05,-1.93
201711,-0.08,0.12
201712,-4.07,-3.86
201801,-2.34,-2.56
201802,-4.01,-4.24
201803,1.99,1.86
201804,0.32,0.36
201805,-0.17,-0.37
201806,-0.34,-0.56
201807,-1.07,-1.29
201808,-1.66,-1.66
201809,-1.47,-1.52
201810,-1.24,-1.12
201811,-0.20,0.00
201812,-1.68,-1.47
201901,0.69,0.47
201902,5.68,5.45
201903,1.23,1.10
201904,-1.16,-1.12
201905,3.78,3.58
201906,1.50,1.28
201907,-0.28,-0.50
201908,-0.75,-0.75
201909,0.44,0.39
201910,-1.99,-1.87
201911,-1.68,-1.48
201912,0.76,0.97
202001,-2.38,-2.60
202002,-3.87,-4.10
202003,-0.03,-0.16
202004,0.19,0.23
202005,0.81,0.61
202006,0.11,-0.11
202007,-0.85,-1.07
202008,-1.24,-1.24
202009,-1.71,-1.76
202010,-3.15,-3.03
202011,-1.98,-1.78
202012,-2.58,-2.37
202101,-1.63,-1.85
202102,-3.01,-3.24
202103,-1.93,-2.06
202104,-2.70,-2.66
202105,-3.57,-3.77
202106,-4.32,-4.54
202107,-3.13,-3.35
202108,-1.67,-1.67
202109,-0.64,-0.69
202110,4.67,4.79
202111,-2.12,-1.92
202112,2.43,2.64
202201,-3.64,-3.86
202202,-3.58,-3.81
202203,-3.27,-3.40
202204,-0.29,-0.25
202205,-1.79,-1.99
202206,-1.70,-1.92
202207,-1.97,-2.19
202208,-0.41,-0.41
202209,0.80,0.75
202210,-2.64,-2.52
202211,-0.59,-0.39
202212,2.60,2.81
